User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /login
Disallow: /letterhead
Disallow: /ar/letterhead
Disallow: /quotation
Disallow: /invoice
Disallow: /business-card
Disallow: /ar/business-card
Disallow: /catalog/print
Disallow: /ar/catalog/print
Disallow: /downloads/pricing-packaging-guide
Disallow: /ar/downloads/pricing-packaging-guide
Disallow: /downloads/origin-comparison-guide
Disallow: /ar/downloads/origin-comparison-guide
Disallow: /downloads/buyers-guide
Disallow: /ar/downloads/buyers-guide
Disallow: /admin
Disallow: /crm

Sitemap: https://olivesegypt.com/sitemap.xml
